[=== Module miniconda/3 loaded ===]

0it [00:00, ?it/s]
2it [00:00, 10.92it/s]
4it [00:00,  8.65it/s]
5it [00:00,  7.78it/s]
6it [00:00,  6.62it/s]
7it [00:01,  5.82it/s]
8it [00:01,  5.84it/s]
9it [00:01,  5.64it/s]
10it [00:01,  5.68it/s]
11it [00:01,  5.12it/s]
12it [00:02,  4.88it/s]
13it [00:02,  4.92it/s]
14it [00:02,  4.74it/s]
15it [00:02,  4.74it/s]
16it [00:02,  4.55it/s]
17it [00:03,  4.42it/s]
18it [00:03,  4.16it/s]
19it [00:03,  4.11it/s]
20it [00:03,  4.02it/s]
21it [00:04,  4.01it/s]
22it [00:04,  3.95it/s]
23it [00:04,  3.87it/s]
24it [00:04,  3.81it/s]
25it [00:05,  3.70it/s]
26it [00:05,  3.68it/s]
27it [00:05,  3.68it/s]
28it [00:06,  3.81it/s]
29it [00:06,  3.89it/s]
30it [00:06,  3.96it/s]
31it [00:06,  4.19it/s]
31it [00:06,  4.58it/s]

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:09<04:02,  9.70s/it]
  8%|▊         | 2/26 [00:19<03:57,  9.91s/it]
 12%|█▏        | 3/26 [00:29<03:49,  9.98s/it]
 15%|█▌        | 4/26 [00:40<03:41, 10.08s/it]
 19%|█▉        | 5/26 [00:50<03:33, 10.19s/it]
 23%|██▎       | 6/26 [01:01<03:29, 10.49s/it]
 27%|██▋       | 7/26 [01:12<03:23, 10.73s/it]
 31%|███       | 8/26 [01:22<03:10, 10.56s/it]
 35%|███▍      | 9/26 [01:33<02:58, 10.51s/it]
 38%|███▊      | 10/26 [01:43<02:46, 10.40s/it]
 42%|████▏     | 11/26 [01:54<02:39, 10.60s/it]
 46%|████▌     | 12/26 [02:05<02:29, 10.67s/it]
 50%|█████     | 13/26 [02:15<02:17, 10.56s/it]
 54%|█████▍    | 14/26 [02:26<02:06, 10.57s/it]
 58%|█████▊    | 15/26 [02:36<01:55, 10.50s/it]
 62%|██████▏   | 16/26 [02:47<01:45, 10.55s/it]
 65%|██████▌   | 17/26 [02:57<01:35, 10.56s/it]
 69%|██████▉   | 18/26 [03:08<01:25, 10.64s/it]
 73%|███████▎  | 19/26 [03:19<01:14, 10.63s/it]
 77%|███████▋  | 20/26 [03:30<01:03, 10.65s/it]
 81%|████████  | 21/26 [03:40<00:52, 10.59s/it]
 85%|████████▍ | 22/26 [03:50<00:42, 10.54s/it]
 88%|████████▊ | 23/26 [04:01<00:31, 10.48s/it]
 92%|█████████▏| 24/26 [04:11<00:20, 10.47s/it]
 96%|█████████▌| 25/26 [04:22<00:10, 10.49s/it]
100%|██████████| 26/26 [04:32<00:00, 10.41s/it]
100%|██████████| 26/26 [04:32<00:00, 10.48s/it]

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:14<00:59, 14.90s/it]
 40%|████      | 2/5 [00:29<00:44, 14.88s/it]
 60%|██████    | 3/5 [00:44<00:30, 15.03s/it]
 80%|████████  | 4/5 [01:00<00:15, 15.27s/it]
100%|██████████| 5/5 [01:14<00:00, 14.87s/it]
100%|██████████| 5/5 [01:14<00:00, 14.96s/it]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:08<04:01,  8.07s/it]
  6%|▋         | 2/31 [00:16<03:53,  8.05s/it]
 10%|▉         | 3/31 [00:24<03:45,  8.06s/it]
 13%|█▎        | 4/31 [00:32<03:37,  8.07s/it]
 16%|█▌        | 5/31 [00:40<03:30,  8.09s/it]
 19%|█▉        | 6/31 [00:48<03:22,  8.11s/it]
 23%|██▎       | 7/31 [00:56<03:14,  8.12s/it]
 26%|██▌       | 8/31 [01:04<03:06,  8.12s/it]
 29%|██▉       | 9/31 [01:12<02:58,  8.11s/it]
 32%|███▏      | 10/31 [01:20<02:50,  8.10s/it]
 35%|███▌      | 11/31 [01:29<02:42,  8.11s/it]
 39%|███▊      | 12/31 [01:37<02:34,  8.11s/it]
 42%|████▏     | 13/31 [01:45<02:25,  8.11s/it]
 45%|████▌     | 14/31 [01:53<02:17,  8.10s/it]
 48%|████▊     | 15/31 [02:01<02:09,  8.09s/it]
 52%|█████▏    | 16/31 [02:09<02:01,  8.10s/it]
 55%|█████▍    | 17/31 [02:17<01:53,  8.10s/it]
 58%|█████▊    | 18/31 [02:25<01:45,  8.08s/it]
 61%|██████▏   | 19/31 [02:33<01:36,  8.08s/it]
 65%|██████▍   | 20/31 [02:41<01:28,  8.08s/it]
 68%|██████▊   | 21/31 [02:49<01:20,  8.08s/it]
 71%|███████   | 22/31 [02:58<01:12,  8.07s/it]
 74%|███████▍  | 23/31 [03:06<01:04,  8.08s/it]
 77%|███████▋  | 24/31 [03:14<00:56,  8.07s/it]
 81%|████████  | 25/31 [03:22<00:48,  8.06s/it]
 84%|████████▍ | 26/31 [03:30<00:40,  8.06s/it]
 87%|████████▋ | 27/31 [03:38<00:32,  8.05s/it]
 90%|█████████ | 28/31 [03:46<00:24,  8.05s/it]
 94%|█████████▎| 29/31 [03:54<00:16,  8.04s/it]
 97%|█████████▋| 30/31 [04:02<00:08,  8.05s/it]
100%|██████████| 31/31 [04:10<00:00,  8.04s/it]
100%|██████████| 31/31 [04:10<00:00,  8.08s/it]
